Num;Typ broni;nazwa;wioska;mieścina;miasto;metropolia;wędrowny kupiec;Obrażenia;Wymagana siła;Celność;Zasięg;PP;Nazwa;ilośc losowań;Modyfikator;Obrażenia;Wymagana siła;Celność;Zasięg;PP;Szansa
;;ser;;;;;;;;;;;;;;;;;;;
;;oliwa;;;;;;;;;;;;;;;;;;;
;;ryba (kilo);;;;;;;;;;;;;;;;;;;
;;miód (litr);;;;;;;;;;;;;;;;;;;
;;zboze (kilo);;;;;;;;;;;;;;;;;;;
;;bochenek chleba;;;;;;;;;;;;;;;;;;;
;;owoce (kilo);;;;;;;;;;;;;;;;;;;
;;racja wojskowa;;;;;;;;;;;;;;;;;;;
;;wino (litr);;;;;;;;;;;;;;;;;;;
;;drób (kilo);;;;;;;;;;;;;;;;;;;
;;wieprzowina (kilo);;;;;;;;;;;;;;;;;;;
;;wołowina (kilo);;;;;;;;;;;;;;;;;;;
;;woda źródlana (litr);;;;;;;;;;;;;;;;;;;
17;;dziczyzna (kilo);;;;;;;;;;;;;;;;;;;
;Zwierzęta;muł;;;;;;;;;;;;;;;;;;;
;;koń;;;;;;;;;;;;;;;;;;;
;;krowa;;;;;;;;;;;;;;;;;;;
;;kurczak;;;;;;;;;;;;;;;;;;;
;;pies;;;;;;;;;;;;;;;;;;;
;;owca;;;;;;;;;;;;;;;;;;;
;;świnia;;;;;;;;;;;;;;;;;;;
;;koza;;;;;;;;;;;;;;;;;;;
18;;dzik;;;;;;;;;;;;;;;;;;;
;Biżuteria;diament;;;;;;;;;;;;;;;;;;;
;;rubin;;;;;;;;;;;;;;;;;;;
;;szafir;;;;;;;;;;;;;;;;;;;
;;ametyst;;;;;;;;;;;;;;;;;;;
;;szmaragd;;;;;;;;;;;;;;;;;;;
;;kolczyki ;;;;;;;;;;;;;;;;;;;
;;naszyjnik;;;;;;;;;;;;;;;;;;;
19;;branzoletka;;;;;;;;;;;;;;;;;;;
;Przyrządy medyczne;skalpel;;;;;;;;;;;;;;;;;;;
;;bandaż;;;;;;;;;;;;;;;;;;;
;;kleszcze do języka;;;;;;;;;;;;;;;;;;;
;;kleszcze do ;;;;;;;;;;;;;;;;;;;
;;płytka do przyżegania;;;;;;;;;;;;;;;;;;;
;;piła;;;;;;;;;;;;;;;;;;;
20;;alkohol;;;;;;;;;;;;;;;;;;;
;Trucizny;jad węża;;;;;;;;;;;;;;;;;;;
;;jad pająka;;;;;;;;;;;;;;;;;;;
;;wydzielina z żab;;;;;;;;;;;;;;;;;;;
;;kantarydyna;;;;;;;;;;;;;;;;;;;
